row,columns,threads,user,elapsed,sys,pCPU
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.12,0.05,0.09,396%
5000,5000,4,0.16,0.05,0.07,394%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.16,0.05,0.07,396%
5000,5000,4,0.14,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.11,394%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.16,0.05,0.06,400%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.11,0.05,0.11,398%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.10,0.05,0.12,394%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.12,0.05,0.10,391%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.15,0.05,0.06,394%
5000,5000,4,0.13,0.05,0.09,392%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.11,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,394%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.15,0.05,0.08,400%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,391%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.09,389%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.15,0.05,0.07,391%
5000,5000,4,0.14,0.05,0.09,396%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,394%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.12,0.05,0.11,393%
5000,5000,4,0.11,0.05,0.12,393%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.15,0.05,0.07,396%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.12,0.05,0.09,392%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.16,0.05,0.06,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.15,0.05,0.07,394%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.09,400%
5000,5000,4,0.14,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.10,393%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.15,0.05,0.07,391%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.10,392%
5000,5000,4,0.11,0.05,0.11,396%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.16,0.05,0.06,391%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.14,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.11,393%
5000,5000,4,0.16,0.05,0.06,393%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.12,0.05,0.09,392%
5000,5000,4,0.15,0.05,0.07,394%
5000,5000,4,0.13,0.05,0.09,392%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.08,391%
5000,5000,4,0.16,0.05,0.07,396%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.17,0.07,0.12,400%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.12,0.05,0.09,394%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.15,0.05,0.08,394%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.15,0.05,0.07,391%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.08,394%
5000,5000,4,0.15,0.05,0.07,391%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,391%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.15,0.05,0.07,396%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,392%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.09,400%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.09,400%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,400%
5000,5000,4,0.11,0.05,0.11,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.09,393%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.09,394%
5000,5000,4,0.12,0.05,0.09,392%
5000,5000,4,0.13,0.05,0.10,393%
5000,5000,4,0.16,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.09,396%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.16,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.09,400%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.15,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.16,0.05,0.06,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.08,398%
5000,5000,4,0.12,0.05,0.09,400%
5000,5000,4,0.12,0.05,0.10,396%
5000,5000,4,0.14,0.05,0.09,396%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.14,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,391%
5000,5000,4,0.15,0.06,0.07,395%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.14,0.05,0.09,393%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.12,0.05,0.10,396%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.12,0.05,0.09,396%
5000,5000,4,0.12,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.12,0.05,0.11,394%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.11,0.05,0.11,391%
5000,5000,4,0.15,0.05,0.07,394%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.10,391%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,396%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.12,0.05,0.10,391%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.15,0.05,0.08,391%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.08,392%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.12,0.05,0.10,392%
5000,5000,4,0.11,0.05,0.11,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.15,0.05,0.08,394%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,389%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.10,0.05,0.11,392%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.12,0.05,0.11,400%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.15,0.05,0.07,400%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.14,0.05,0.08,391%
5000,5000,4,0.19,0.07,0.10,394%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.12,0.05,0.09,394%
5000,5000,4,0.13,0.05,0.08,396%
5000,5000,4,0.12,0.05,0.09,396%
5000,5000,4,0.16,0.05,0.07,398%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.17,0.05,0.05,394%
5000,5000,4,0.15,0.05,0.08,396%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.16,0.05,0.06,391%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.16,0.05,0.06,393%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.14,0.05,0.07,396%
5000,5000,4,0.14,0.05,0.07,396%
5000,5000,4,0.15,0.05,0.07,391%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.10,391%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.12,0.05,0.11,393%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.15,0.05,0.07,396%
5000,5000,4,0.16,0.05,0.06,391%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.16,0.06,0.06,391%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.09,389%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.10,391%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.14,0.05,0.09,393%
5000,5000,4,0.11,0.05,0.12,400%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.11,0.05,0.10,392%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.12,0.05,0.10,396%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.15,0.05,0.07,391%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.16,0.05,0.06,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.09,393%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.16,0.05,0.06,394%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.14,0.05,0.08,392%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,396%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.09,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,396%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.15,0.05,0.07,394%
5000,5000,4,0.11,0.05,0.11,391%
5000,5000,4,0.13,0.05,0.10,391%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.12,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.09,396%
5000,5000,4,0.13,0.05,0.09,392%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.15,0.05,0.08,400%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,396%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.13,0.05,0.08,396%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.14,0.05,0.08,391%
5000,5000,4,0.14,0.05,0.08,391%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.09,400%
5000,5000,4,0.16,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.14,0.05,0.09,396%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.11,0.05,0.11,396%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.15,0.05,0.08,400%
5000,5000,4,0.18,0.07,0.10,397%
5000,5000,4,0.13,0.05,0.09,396%
5000,5000,4,0.16,0.05,0.05,394%
5000,5000,4,0.12,0.05,0.09,392%
5000,5000,4,0.15,0.05,0.06,396%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.15,0.05,0.08,400%
5000,5000,4,0.16,0.05,0.06,393%
5000,5000,4,0.18,0.07,0.10,394%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.11,0.05,0.10,392%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,391%
5000,5000,4,0.13,0.05,0.10,400%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.12,0.05,0.11,393%
5000,5000,4,0.14,0.05,0.08,396%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.09,396%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.09,394%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.15,0.05,0.06,394%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.14,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.12,0.05,0.10,391%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.17,0.05,0.06,398%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.14,0.06,0.09,391%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.14,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.10,393%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.11,0.05,0.11,396%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.12,0.05,0.09,394%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.14,0.05,0.08,394%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.14,0.05,0.08,394%
5000,5000,4,0.16,0.05,0.07,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,400%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.16,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.09,396%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.11,0.05,0.12,400%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.11,0.05,0.11,392%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.09,392%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.07,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.15,0.05,0.07,400%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.16,0.05,0.07,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.13,0.05,0.09,391%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.09,394%
5000,5000,4,0.15,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.15,0.05,0.08,394%
5000,5000,4,0.12,0.05,0.10,394%
5000,5000,4,0.11,0.05,0.11,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,396%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.15,0.05,0.07,400%
5000,5000,4,0.14,0.05,0.08,400%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.08,394%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.13,0.05,0.10,394%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.15,0.05,0.07,398%
5000,5000,4,0.14,0.05,0.08,393%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.12,0.05,0.09,392%
5000,5000,4,0.18,0.06,0.07,397%
5000,5000,4,0.14,0.05,0.07,394%
5000,5000,4,0.11,0.05,0.10,396%
5000,5000,4,0.13,0.05,0.10,398%
5000,5000,4,0.12,0.05,0.10,398%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.13,0.05,0.09,400%
5000,5000,4,0.13,0.05,0.09,393%
5000,5000,4,0.13,0.05,0.09,398%
5000,5000,4,0.18,0.07,0.10,394%
5000,5000,4,0.13,0.05,0.09,394%
5000,5000,4,0.11,0.05,0.10,392%
5000,5000,4,0.13,0.05,0.08,394%
5000,5000,4,0.14,0.05,0.08,398%
5000,5000,4,0.15,0.05,0.08,398%
5000,5000,4,0.13,0.05,0.09,396%
